age_group,totalpositive,date,case_percent,deaths,deaths_percent,ca_percent
0-17,120,4/2/20,,,,
18-49,5302,4/2/20,,,,
50-64,2879,4/2/20,,,,
65 and Older,2342,4/2/20,,,,
Unknown,58,4/2/20,,,,
0-17,137,4/3/20,,,,
18-49,5917,4/3/20,,,,
50-64,3253,4/3/20,,,,
65 and Older,2660,4/3/20,,,,
Unknown,59,4/3/20,,,,
0-17,160,4/4/20,,,,
18-49,6610,4/4/20,,,,
50-64,3653,4/4/20,,,,
65 and Older,2966,4/4/20,,,,
Unknown,49,4/4/20,,,,
0-17,173,4/5/20,,,,
18-49,7099,4/5/20,,,,
50-64,3884,4/5/20,,,,
65 and Older,3129,4/5/20,,,,
Unknown,51,4/5/20,,,,
0-17,197,4/6/20,,,,
18-49,7753,4/6/20,,,,
50-64,4344,4/6/20,,,,
65 and Older,3516,4/6/20,,,,
Unknown,55,4/6/20,,,,
0-17,222,4/7/20,,,,
18-49,8289,4/7/20,,,,
50-64,4639,4/7/20,,,,
65 and Older,3751,4/7/20,,,,
Unknown,56,4/7/20,,,,
0-17,252,4/8/20,,,,
18-49,8939,4/8/20,,,,
50-64,5003,4/8/20,,,,
65 and Older,4056,4/8/20,,,,
Unknown,59,4/8/20,,,,
0-17,269,4/9/20,,,,
18-49,9469,4/9/20,,,,
50-64,5347,4/9/20,,,,
65 and Older,4335,4/9/20,,,,
Unknown,52,4/9/20,,,,
0-17,303,4/10/20,,,,
18-49,10069,4/10/20,,,,
50-64,5633,4/10/20,,,,
65 and Older,4561,4/10/20,,,,
Unknown,49,4/10/20,,,,
0-17,330,4/11/20,,,,
18-49,10599,4/11/20,,,,
50-64,5941,4/11/20,,,,
65 and Older,4870,4/11/20,,,,
Unknown,54,4/11/20,,,,
0-17,337,4/12/20,,,,
18-49,10838,4/12/20,,,,
50-64,6079,4/12/20,,,,
65 and Older,5036,4/12/20,,,,
Unknown,58,4/12/20,,,,
0-17,362,4/13/20,,,,
18-49,11246,4/13/20,,,,
50-64,6348,4/13/20,,,,
65 and Older,5320,4/13/20,,,,
Unknown,62,4/13/20,,,,
0-17,385,4/14/20,,,,
18-49,11721,4/14/20,,,,
50-64,6644,4/14/20,,,,
65 and Older,5605,4/14/20,,,,
Unknown,69,4/14/20,,,,
0-17,432,4/15/20,,,,
18-49,12479,4/15/20,,,,
50-64,7141,4/15/20,,,,
65 and Older,6051,4/15/20,,,,
Unknown,79,4/15/20,,,,
0-17,472,4/16/20,,,,
18-49,13144,4/16/20,,,,
50-64,7488,4/16/20,,,,
65 and Older,6360,4/16/20,,,,
Unknown,64,4/16/20,,,,
0-17,507,4/17/20,,,,
18-49,13798,4/17/20,,,,
50-64,7862,4/17/20,,,,
65 and Older,6729,4/17/20,,,,
Unknown,67,4/17/20,,,,
0-17,550,4/18/20,,,,
18-49,14408,4/18/20,,,,
50-64,8232,4/18/20,,,,
65 and Older,7071,4/18/20,,,,
Unknown,72,4/18/20,,,,
0-17,573,4/19/20,,,,
18-49,14690,4/19/20,,,,
50-64,8385,4/19/20,,,,
65 and Older,7267,4/19/20,,,,
Unknown,63,4/19/20,,,,
0-17,683,4/20/20,,,,
18-49,15901,4/20/20,,,,
50-64,8961,4/20/20,,,,
65 and Older,7650,4/20/20,,,,
Unknown,66,4/20/20,,,,
0-17,768,4/21/20,,,,
18-49,17009,4/21/20,,,,
50-64,9517,4/21/20,,,,
65 and Older,8035,4/21/20,,,,
Unknown,67,4/21/20,,,,
0-17,855,4/22/20,2.29,0,0,22.49
18-49,18004,4/22/20,48.18,99,7.09,43.52
50-64,10025,4/22/20,26.83,223,15.97,18.42
65 and Older,8401,4/22/20,22.48,1074,76.93,15.57
