DateUpdated,AgeGroups,Total cases,Confirmed cases,Probable cases,Total case rate,Total deaths,Confirmed deaths,Probable deaths
5/21/20,0-9,421,,,111,1,,
5/21/20,19-Oct,966,,,210,1,,
5/21/20,20-29,4417,,,948,4,,
5/21/20,30-39,5505,,,1250,20,,
5/21/20,40-49,5619,,,1276,51,,
5/21/20,50-59,6922,,,1307,153,,
5/21/20,60-69,5845,,,1351,457,,
5/21/20,70-79,3881,,,1489,787,,
5/21/20,80 and older,5947,,,3623,2162,,
5/22/20,0-9,436,,,115,1,,
5/22/20,19-Oct,981,,,213,1,,
5/22/20,20-29,4479,,,961,4,,
5/22/20,30-39,5563,,,1263,19,,
5/22/20,40-49,5674,,,1288,52,,
5/22/20,50-59,6974,,,1317,154,,
5/22/20,60-69,5882,,,1360,462,,
5/22/20,70-79,3905,,,1498,796,,
5/22/20,80 and older,5992,,,3650,2185,,
5/23/20,0-9,446,,,118,1,,
5/23/20,19-Oct,992,,,216,1,,
5/23/20,20-29,4532,,,972,4,,
5/23/20,30-39,5636,,,1280,19,,
5/23/20,40-49,5723,,,1299,51,,
5/23/20,50-59,7027,,,1327,155,,
5/23/20,60-69,5916,,,1367,461,,
5/23/20,70-79,3961,,,1520,800,,
5/23/20,80 and older,6100,,,3716,2200,,
5/24/20,0-9,459,,,121,1,,
5/24/20,19-Oct,1016,,,221,1,,
5/24/20,20-29,4590,,,985,4,,
5/24/20,30-39,5705,,,1296,19,,
5/24/20,40-49,5788,,,1314,52,,
5/24/20,50-59,7087,,,1339,153,,
5/24/20,60-69,5971,,,1380,467,,
5/24/20,70-79,3995,,,1533,805,,
5/24/20,80 and older,6147,,,3744,2239,,
5/25/20,0-9,465,,,123,1,,
5/25/20,19-Oct,1040,,,226,1,,
5/25/20,20-29,4650,,,998,4,,
5/25/20,30-39,5747,,,1305,19,,
5/25/20,40-49,5882,,,1335,53,,
5/25/20,50-59,7184,,,1357,153,,
5/25/20,60-69,6021,,,1392,472,,
5/25/20,70-79,4016,,,1541,808,,
5/25/20,80 and older,6165,,,3755,2257,,
5/26/20,0-9,477,,,126,1,,
5/26/20,19-Oct,1040,,,226,1,,
5/26/20,20-29,4641,,,996,4,,
5/26/20,30-39,5753,,,1306,19,,
5/26/20,40-49,5846,,,1327,53,,
5/26/20,50-59,7150,,,1350,154,,
5/26/20,60-69,6025,,,1393,478,,
5/26/20,70-79,4022,,,1543,816,,
5/26/20,80 and older,6222,,,3790,2276,,
5/27/20,0-9,481,,,127,1,,
5/27/20,19-Oct,1050,,,228,1,,
5/27/20,20-29,4682,,,1005,4,,
5/27/20,30-39,5791,,,1315,19,,
5/27/20,40-49,5871,,,1333,52,,
5/27/20,50-59,7200,,,1360,154,,
5/27/20,60-69,6067,,,1402,483,,
5/27/20,70-79,4039,,,1550,815,,
5/27/20,80 and older,6265,,,3816,2296,,
5/28/20,0-9,488,,,129,1,,
5/28/20,19-Oct,1059,,,230,1,,
5/28/20,20-29,4702,,,1009,4,,
5/28/20,30-39,5829,,,1324,19,,
5/28/20,40-49,5896,,,1339,52,,
5/28/20,50-59,7219,,,1364,157,,
5/28/20,60-69,6096,,,1409,490,,
5/28/20,70-79,4055,,,1556,822,,
5/28/20,80 and older,6299,,,3837,2321,,
5/29/20,0-9,501,,,132,1,,
5/29/20,19-Oct,1072,,,233,1,,
5/29/20,20-29,4751,,,1019,4,,
5/29/20,30-39,5855,,,1330,19,,
5/29/20,40-49,5933,,,1347,52,,
5/29/20,50-59,7257,,,1371,157,,
5/29/20,60-69,6122,,,1415,492,,
5/29/20,70-79,4076,,,1564,837,,
5/29/20,80 and older,6333,,,3858,2348,,
5/30/20,0-9,508,,,134,1,,
5/30/20,19-Oct,1078,,,234,1,,
5/30/20,20-29,4763,,,1022,4,,
5/30/20,30-39,5867,,,1332,19,,
5/30/20,40-49,5949,,,1351,52,,
5/30/20,50-59,7286,,,1376,157,,
5/30/20,60-69,6147,,,1421,497,,
5/30/20,70-79,4099,,,1573,843,,
5/30/20,80 and older,6378,,,3885,2369,,
5/18/20,40-49,5475,,,1243,51,,
5/18/20,50-59,6739,,,1273,143,,
5/18/20,60-69,5686,,,1314,433,,
5/18/20,70-79,3772,,,1447,749,,
5/18/20,80 and older,5748,,,3501,2068,,
5/19/20,0-9,407,,,107,1,,
5/19/20,19-Oct,935,,,203,1,,
5/19/20,20-29,4338,,,931,4,,
5/19/20,30-39,5423,,,1232,20,,
5/19/20,40-49,5549,,,1260,51,,
5/19/20,50-59,6833,,,1291,148,,
5/19/20,60-69,5764,,,1332,436,,
5/19/20,70-79,3829,,,1469,765,,
5/19/20,80 and older,5817,,,3543,2101,,
4/5/20,0 - 9,49,,,13,1,,
4/5/20,19-Oct,113,,,25,0,,
4/5/20,20 -29,639,,,137,0,,
4/5/20,30 - 39,856,,,194,1,,
4/5/20,40 -49,963,,,219,7,,
4/5/20,50 -59,1152,,,218,9,,
4/5/20,60 - 69,896,,,207,27,,
4/5/20,70 - 79,475,,,182,47,,
4/5/20,80 and older,463,,,282,97,,
4/6/20,0 - 9,60,,,16,1,,
4/6/20,19-Oct,149,,,32,0,,
4/6/20,20 -29,792,,,170,0,,
4/6/20,30 - 39,1062,,,241,1,,
4/6/20,40 -49,1189,,,270,7,,
4/6/20,50 -59,1390,,,263,10,,
4/6/20,60 - 69,1092,,,252,28,,
4/6/20,70 - 79,569,,,218,49,,
4/6/20,80 and older,546,,,333,110,,
4/7/20,0-9,67,,,18,1,,
4/7/20,19-Oct,168,,,37,0,,
4/7/20,20-29,870,,,187,1,,
4/7/20,30-39,1189,,,270,2,,
4/7/20,40-49,1302,,,296,9,,
4/7/20,50-59,1550,,,293,13,,
4/7/20,60-69,1247,,,288,39,,
4/7/20,70-79,646,,,248,63,,
4/7/20,80 and older,635,,,387,149,,
4/8/20,0-9,73,,,19,1,,
4/8/20,19-Oct,184,,,40,0,,
4/8/20,20-29,973,,,209,1,,
4/8/20,30-39,1328,,,302,2,,
4/8/20,40-49,1438,,,326,9,,
4/8/20,50-59,1761,,,333,16,,
4/8/20,60-69,1417,,,328,47,,
4/8/20,70-79,748,,,287,80,,
4/8/20,80 and older,752,,,458,179,,
4/9/20,0-9,77,,,20,1,,
4/9/20,19-Oct,203,,,44,0,,
4/9/20,20-29,1097,,,235,1,,
4/9/20,30-39,1478,,,336,3,,
4/9/20,40-49,1626,,,369,10,,
4/9/20,50-59,1968,,,372,17,,
4/9/20,60-69,1561,,,361,53,,
4/9/20,70-79,836,,,321,91,,
4/9/20,80 and older,839,,,511,204,,
4/10/20,0-9,81,,,21,1,,
4/10/20,19-Oct,215,,,47,0,,
